
CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Webcolor.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120067.831647
e386120067.975086
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Webcolor.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Webcolor.mc922d583b903b741^b4aaf983b903b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Webcolor.m0000000000000000^4093"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Webcolor.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/Webcolor.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/Webcolor.o36"02CBAE18-0C74-4A93-B37F-E7EB323F7F4B-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XHRBridge.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120057.871098
e386120058.022186
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XHRBridge.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XHRBridge.mb03ddf79b903b741^40dc057ab903b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XHRBridge.m0000000000000000^4099"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XHRBridge.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XHRBridge.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XHRBridge.o36"E93F5D92-B9E0-4E7E-9C3C-5EB4E05388F0-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120064.522856
e386120064.657505
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XMLModule.m0e168680b903b741^6551a880b903b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XMLModule.m0000000000000000^4099"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/XMLModule.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/XMLModule.o36"DAE17CAF-AB33-4A81-A233-A5704AF1EE8F-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/YahooModule.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120057.839651
e386120058.093645
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/YahooModule.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/YahooModule.m012fd779b903b741^9205187ab903b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/YahooModule.m0000000000000000^4111"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/YahooModule.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/YahooModule.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/YahooModule.o36"78F35AA0-DBAB-454D-B8CB-3D34BB822717-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/main.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120056.449968
e386120056.503360
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/main.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/main.m66697378b903b741^2e3d8278b903b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/main.m0000000000000000^4053"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/main.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/main.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/main.o36"3D62A576-4AD6-412A-809A-AA475484907B-

CCopyPlistFile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/debugger.plist Resources/debugger.plist
s386120055.497240
e386120055.522901
r1
xCopyPlistFile
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/Attendid.app/debugger.plist
xResources/debugger.plist
